Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
TextBlock	Label_13		13			5	23	15	12				13	10	Transparent	#FFBCBCBC	13													
TextBlock	Label_P51		P51			14	20	11	11				51	10	Transparent	#FFBCBCBC	P51													
TextBlock	Label_P52		P52			14	20	11	11				52	10	Transparent	#FFBCBCBC	P52													
TextBlock	Label_P53		P53			14	20	11	11				53	10	Transparent	#FFBCBCBC	P53													
TextBlock	Label_P54		P54			14	20	11	11				54	10	Transparent	#FFBCBCBC	P54													
TextBlock	Label_P55		P55			14	20	11	11				55	10	Transparent	#FFBCBCBC	P55													
TextBlock	Label_P56		P56			14	20	11	11				56	10	Transparent	#FFBCBCBC	P56													
TextBlock	Label_P57		P57			14	20	11	11				57	10	Transparent	#FFBCBCBC	P57													
TextBlock	Label_21R		21R			14	20	11	11				21	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_22R		22R			14	20	11	11				22	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_23R		23R			14	20	11	11				23	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_24R		24R			14	20	11	11				24	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_25R		25R			14	20	11	11				25	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_26R		26R			14	20	11	11				26	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_27R		27R			14	20	11	11				27	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_28R		28R			14	20	11	11				28	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_29R		29R			14	20	11	11				29	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_31R		31R			14	20	11	11				31	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_32R		32R			14	20	11	11				32	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_33R		33R			14	20	11	11				33	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_34L		34L			14	20	11	11				34	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_34LZ		34LZ			14	20	11	11				34Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_35L		35L			14	20	11	11				35	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_35LZ		35LZ			14	20	11	11				35Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_36L		36L			14	20	11	11				36	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_36LZ		36LZ			14	20	11	11				36Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_37L		37L			14	20	11	11				37	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_38L		38L			14	20	11	11				38	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_39L		39L			14	20	11	11				39	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_40L		40L			14	20	11	11				40	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_41L		41L			14	20	11	11				41	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_41LZ		41LZ			14	20	11	11				41Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_42L		42L			14	20	11	11				42	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_42LZ		42LZ			14	20	11	11				42Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_43R		43R			14	20	11	11				43	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_43RZ		43RZ			14	20	11	11				43Z	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_J		J			5	23	15	12				J	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_N		N			5	23	15	12				N	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P		P			5	23	15	12				P	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_Q		Q			5	23	15	12				Q	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_1		1			5	23	15	12				1	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_2		2			5	23	15	12				2	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_3		3			5	23	15	12				3	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_4		4			5	23	15	12				4	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_5		5			5	23	15	12				5	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_6		6			5	23	15	12				6	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_7		7			5	23	15	12				7	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_8		8			5	23	15	12				8	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_9		9			5	23	15	12				9	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_21		21			5	23	15	12				21	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_22		22			5	23	15	12				22	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_23		23			5	23	15	12				23	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_24		24			5	23	15	12				24	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_25		25			5	23	15	12				25	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_26		26			5	23	15	12				26	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_27		27			5	23	15	12				27	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_28		28			5	23	15	12				28	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_29		29			5	23	15	12				29	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_30		30			5	23	15	12				30	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P61		P61			14	20	11	11				61	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P62		P62			14	20	11	11				62	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P63		P63			14	20	11	11				63	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P64		P64			14	20	11	11				64	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P65		P65			14	20	11	11				65	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P66		P66			14	20	11	11				66	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P67		P67			14	20	11	11				67	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P68		P68			14	20	11	11				68	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P69		P69			14	20	11	11				69	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P70		P70			14	20	11	11				70	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P71		P71			14	20	11	11				71	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P72		P72			14	20	11	11				72	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P73		P73			14	20	11	11				73	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P74		P74			14	20	11	11				74	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P75		P75			14	20	11	11				75	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P76		P76			14	20	11	11				76	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P77		P77			14	20	11	11				77	10	Transparent	#FFBCBCBC						ダミー								
TextBlock	Label_P78		P78			14	20	11	11				78	10	Transparent	#FFBCBCBC						ダミー								
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
